
		:	antoineabichacra
language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.74  T=0.50 s (2.0 files/s, 316.0 lines/s)"
C,.\\Source\\main.c,36,41,81

arthurbouvier
language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.74  T=0.50 s (22.0 files/s, 2628.0 lines/s)"
C,.\\Source\\Map.c,28,19,322
C,.\\Source\\Level2.c,45,12,231
C,.\\Source\\ParticleHandler.c,16,6,100
C,.\\Source\\Camera.c,18,6,75
C,.\\Source\\vector.c,13,5,61
C,.\\Source\\EndScreen.c,17,6,56
C,.\\Source\\object.c,15,6,55
C,.\\Source\\Utils.c,13,6,43
C,.\\Source\\objectmanager.c,13,5,41
C,.\\Source\\SplashScreen.c,8,6,36
C,.\\Source\\ExampleObj.c,4,11,16

brandknutson
language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.74  T=0.50 s (18.0 files/s, 2614.0 lines/s)"
C,.\\Source\\LevelEditor.c,74,22,446
C,.\\Source\\ObstacleManager.c,32,19,139
C,.\\Source\\CollisionHandler.c,25,16,119
C,.\\Source\\CollisionEvents.c,7,12,113
C,.\\Source\\LevelTable.c,12,12,59
C,.\\Source\\LevelManager.c,17,6,57
C,.\\Source\\LevelEditorLevel.c,9,12,39
C,.\\Source\\LevelStub.c,6,6,18
C,.\\Source\\Level1.c,6,6,18

connormeyers
language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.74  T=0.50 s (28.0 files/s, 2542.0 lines/s)"
C,.\\Source\\Player.c,49,8,179
C,.\\Source\\Polarbear.c,50,6,156
C,.\\Source\\ImageHandler.c,27,19,112
C,.\\Source\\Background.c,14,12,74
C,.\\Source\\GameStartTimer.c,19,5,62
C,.\\Source\\LapsLeftDisplay.c,9,5,47
C,.\\Source\\LevelEditor_HelpMenu.c,12,7,45
C,.\\Source\\ControlDisplay.c,9,5,45
C,.\\Source\\FinalLap.c,8,5,39
C,.\\Source\\Boulder.c,9,6,36
C,.\\Source\\Ice.c,11,5,36
C,.\\Source\\Pothole.c,9,5,36
C,.\\Source\\MapSavedText.c,8,5,32
C,.\\Source\\MeshHandler.c,12,8,25

ewpicioccio(autogenerated)
language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.74  T=0.50 s (2.0 files/s, 30.0 lines/s)"
C,.\\Source\\stdafx.c,3,11,1

parkerfriedland
language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.74  T=1.00 s (10.0 files/s, 954.0 lines/s)"
C,.\\Source\\Leaderboard.c,33,8,124
C,.\\Source\\DragButton.c,16,14,104
C,.\\Source\\Timer.c,18,7,82
C,.\\Source\\TextHandler.c,14,9,77
C,.\\Source\\TitleScreen.c,19,11,76
C,.\\Source\\Button.c,10,13,72
C,.\\Source\\LapCounter.c,11,6,52
C,.\\Source\\LeaderboardData.c,7,6,51
C,.\\Source\\OptionsScreen.c,11,7,43
C,.\\Source\\HighscoreScreen.c,9,6,38

richardfolorunso
language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.74  T=0.50 s (4.0 files/s, 650.0 lines/s)"
C,.\\Source\\InputHandler.c,56,92,73
C,.\\Source\\AudioHandler.c,18,20,66
